
> @saas-app/backend@0.1.0 start D:\Saas_app_version_2\apps\backend
> tsx src/main.ts

{"level":30,"time":1786509849461,"service":"SaaS App Backend","environment":"development","msg":"Server listening at http://127.0.0.1:4000"}
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[NestFactory] [39m[32mStarting Nest application...[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[InstanceLoader] [39m[32mAppConfigModule dependencies initialized[39m[38;5;3m +2ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenant-creation-options, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenants, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/users/email-availability, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenant-list-filters, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenants/:tenantId, GET} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenants/:tenantId/status, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenants/:tenantId/password, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenants, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/invitations, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/invitations/:invitationId/cancel, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/invitations/:invitationId/revoke, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/invitations/:invitationId/accept, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/memberships/:membershipId/revoke, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/memberships/:membershipId/reactivate, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mAuthIdentifyController {/api/v1/auth}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/auth/identify, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSessionPolicyController {/api/v1/auth/session-policy}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/auth/session-policy, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/auth/session-policy, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSuperAdminAuditLogController {/api/v1/super-admin/audit-log}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/audit-log, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSuperAdminDashboardController {/api/v1/super-admin}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/dashboard, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/alerts/:alertId/view, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/alerts/:alertId/reviews, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/tenant-reviews/:reviewId, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSuperAdminSearchController {/api/v1/super-admin}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/search, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSuperAdminNotificationsController {/api/v1/super-admin/notifications}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/notifications, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/notifications/unread-count, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/notifications/:notificationId/read, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/notifications/read-all, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mSuperAdminPlatformConfigurationController {/api/v1/super-admin/platform-configuration}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/platform-configuration, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/super-admin/platform-configuration, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientPortalDashboardController {/api/v1/client-portal/dashboard}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/dashboard, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientPortalDeliverablesController {/api/v1/client-portal/deliverables}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/deliverables, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/deliverables/:documentId/decision, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientPortalNotificationsController {/api/v1/client-portal/notifications}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/notifications, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientPortalProfileController {/api/v1/client-portal/profile}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/profile, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/profile, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mClientPortalRequestsController {/api/v1/client-portal/requests}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/requests/options, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/client-portal/requests, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEmployeeDashboardController {/api/v1/employee/dashboard}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/dashboard, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEmployeeDocumentsController {/api/v1/employee/documents}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/documents/options, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/documents, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/documents, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEmployeeManagerController {/api/v1/employee/manager}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/manager/clients, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/manager/task-options, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/manager/reviews, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/manager/tasks, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/manager/reviews/:taskId, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEmployeeNotificationsController {/api/v1/employee/notifications}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/notifications, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/notifications/unread-count, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/notifications/:notificationId/read, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/notifications/read-all, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEmployeeProfileController {/api/v1/employee/profile}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/profile, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mEmployeeTasksController {/api/v1/employee}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/tasks, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/work-logs, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/tasks/:taskId/start, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/tasks/:taskId/pause, POST} route[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/tasks/:taskId/resume, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/employee/tasks/:taskId/submit, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAdminDashboardController {/api/v1/tenant-admin/dashboard}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/dashboard, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/dashboard/profile, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/dashboard/profile, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAdminClientsController {/api/v1/tenant-admin/clients}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/clients, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/clients, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/clients/:clientRef, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/clients/:clientRef, DELETE} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/clients/:clientRef/contacts, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/clients/:clientRef/contacts/:contactId, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAdminEmployeePerformanceController {/api/v1/tenant-admin/employee-performance}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/employee-performance, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/employee-performance/:employeeId, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAdminFinanceController {/api/v1/tenant-admin/finance}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/finance/documents, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/finance/documents, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/finance/invoices, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/finance/invoices, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/finance/billable-tasks, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/finance/invoices/from-task, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/finance/invoices/:invoiceId/send, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAdminNotificationsController {/api/v1/tenant-admin/notifications}:[39m[38;5;3m +1ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/notifications, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/notifications/unread-count, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/notifications/:notificationId/read, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/notifications/read-all, PATCH} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAdminServicesController {/api/v1/tenant-admin/services}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/services, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/services, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RoutesResolver] [39m[32mTenantAdminTasksController {/api/v1/tenant-admin/tasks}:[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/options, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks, GET} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks, POST} route[39m[38;5;3m +0ms[39m
[32m[Nest] 3808  - [39m08/12/2026, 10:14:09 AM [32m    LOG[39m [38;5;3m[RouterExplorer] [39m[32mMapped {/api/v1/tenant-admin/tasks/:taskId/approval, POST} route[39m[38;5;3m +0ms[39m
